lifeSpan,viability,meanViability,currentVariance,standardDeviation,libidoViability,temp,energy,moisture,pain,stress,libido,glucose,damage,mateCount
0,0.8642857142857142841282528220,0.8642857142857142841282528220,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
0,0.8642857142857142841282528220,0.864285714285714284128252822,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
0,0.8635724285714285698276801340,0.8640479523809523793613952593,7.53742978080120968666123449E-8,0.00027454379943464774,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
0,0.8635724285714285698276801340,0.863929071428571426977966478,8.832925524376417601556134615E-8,0.00029720238095238096,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
0,0.8635724285714285698276801340,0.8638577428571428555479092092,8.69442525215419537356373457E-8,0.0002948631081053409,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
0,0.8657162857142857127294408224,0.8641674999999999984114978113,4.722430752305366787650997193E-7,0.0006871994435609917,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
1,0.8657162857142857127294408224,0.8643887551020408147426325271,6.565422825472191093229916733E-7,0.0008102729679232913,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
1,0.8678600714285714270597389884,0.8648226696428571412822708348,0.000001727700698211358222716863868,0.0013144202897898975,0.8978600714285714276842394398,0.5000204999999999999999861222,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1300000000000000096450625265,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
1,0.8678600714285714270597389884,0.8651601587301587285908784073,0.00000234568157386011162877210133,0.0015315618086972891,0.8978600714285714276842394398,0.5000204999999999999999861222,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1300000000000000096450625265,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
1,0.8678600714285714270597389884,0.8654301499999999984377644654,0.000002701565231377161714949225286,0.0016436438882486565,0.8978600714285714276842394398,0.5000204999999999999999861222,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1300000000000000096450625265,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
1,0.8671467142857142841877037780,0.8655862012987012971423044029,0.000002677350281491619293137217128,0.001636261067645264,0.9071467142857142850203710465,0.5000269999999999999998230582,0.9799999999999999995836663660,0.4799999999999999995836663656,0,0.1200000000000000094368957094,0.04000000000000000083266726848,0.4799999999999999995836663656,0,0
1,0.8671467142857142841877037780,0.8657162440476190460627543508,0.00000262475818320700495625371837,0.0016201105466007574,0.9071467142857142850203710465,0.5000269999999999999998230582,0.9799999999999999995836663660,0.4799999999999999995836663656,0,0.1200000000000000094368957094,0.04000000000000000083266726848,0.4799999999999999995836663656,0,0
1,0.8671467142857142841877037780,0.8658262802197802182262119992,0.000002556972640074094517687580427,0.0015990536701668567,0.9071467142857142850203710465,0.5000269999999999999998230582,0.9799999999999999995836663660,0.4799999999999999995836663656,0,0.1200000000000000094368957094,0.04000000000000000083266726848,0.4799999999999999995836663656,0,0
1,0.8664333571428571413156685676,0.8658696428571428555897446114,0.000002397029865491542577857043394,0.0015482344349262945,0.9164333571428571423565026532,0.5000334999999999999996599942,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
2,0.8664333571428571413156685676,0.8659072238095238079714728753,0.000002255682293421736036391543349,0.0015018929034460932,0.9164333571428571423565026532,0.5000334999999999999996599942,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
2,0.8664333571428571413156685676,0.8659401071428571413054851062,0.000002129908122739127534744945932,0.0014594204749622801,0.9164333571428571423565026532,0.5000334999999999999996599942,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
2,0.8657199999999999984436333573,0.8659271596638655446665526506,0.000002007143828832878038433533678,0.001416737035879587,0.9257199999999999996926342600,0.5000399999999999999994969302,0.9699999999999999993754995490,0.4699999999999999993754995484,0,0.1000000000000000090205620752,0.06000000000000000124900090272,0.4699999999999999993754995484,0,0
2,0.8657199999999999984436333573,0.86591565079365079209861269,0.000001897762462400839560674764144,0.0013775929959174587,0.9257199999999999996926342600,0.5000399999999999999994969302,0.9699999999999999993754995490,0.4699999999999999993754995484,0,0.1000000000000000090205620752,0.06000000000000000124900090272,0.4699999999999999993754995484,0,0
2,0.8657199999999999984436333573,0.8659053533834586450641400937,0.000001799688431577614746672683834,0.001341524666779413,0.9257199999999999996926342600,0.5000399999999999999994969302,0.9699999999999999993754995490,0.4699999999999999993754995484,0,0.1000000000000000090205620752,0.06000000000000000124900090272,0.4699999999999999993754995484,0,0
2,0.8650066428571428555715981469,0.8658604178571428555895129965,0.000001746150597529984010868574714,0.0013214199171837785,0.9350066428571428570287658667,0.5000464999999999999993338662,0.9649999999999999992714161405,0.4649999999999999992714161398,0,0.09000000000000000881239525808,0.07000000000000000145716771984,0.4649999999999999992714161398,0,0
3,0.8650066428571428555715981469,0.8658197619047619032077075276,0.00000169448450172383748926649710,0.001301723665654058,0.9350066428571428570287658667,0.5000464999999999999993338662,0.9649999999999999992714161405,0.4649999999999999992714161398,0,0.09000000000000000881239525808,0.07000000000000000145716771984,0.4649999999999999992714161398,0,0
3,0.8650066428571428555715981469,0.8657828019480519464969752832,0.000001644845339572791533916310793,0.001282515239508986,0.9350066428571428570287658667,0.5000464999999999999993338662,0.9649999999999999992714161405,0.4649999999999999992714161398,0,0.09000000000000000881239525808,0.07000000000000000145716771984,0.4649999999999999992714161398,0,0
3,0.8642932857142857126995629365,0.86571804037267080589708779,0.000001661587969877888581051410105,0.001289025977192814,0.9442932857142857143648974735,0.5000529999999999999991708022,0.9599999999999999991673327320,0.4599999999999999991673327312,0,0.08000000000000000860422844096,0.08000000000000000166533453696,0.4599999999999999991673327312,0,0
5,0.8642932857142857126995629365,0.8656586755952380936805242546,0.000001670033868091608102987815615,0.0012922979022236352,0.9442932857142857143648974735,0.5000529999999999999991708022,0.9599999999999999991673327320,0.4599999999999999991673327312,0,0.08000000000000000860422844096,0.08000000000000000166533453696,0.4599999999999999991673327312,0,0
