lifeSpan,viability,meanViability,currentVariance,standardDeviation,libidoViability,temp,energy,moisture,pain,stress,libido,glucose,damage,mateCount
1,0.8642857142857142841282528220,0.8642857142857142841282528220,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
1,0.8642857142857142841282528220,0.864285714285714284128252822,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
1,0.8642857142857142841282528220,0.864285714285714284128252822,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
1,0.8635724285714285698276801340,0.864107392857142855553109650,7.15466967474489825726046968E-8,0.0002674821428571429,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
5,0.8635724285714285698276801340,0.8640003999999999984080237468,9.38692661326530651352573622E-8,0.00030638091672402355,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
5,0.8635724285714285698276801340,0.863929071428571426977966478,9.942340970238095652311586015E-8,0.00031531477875669094,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
5,0.8657162857142857127294408224,0.8641843877551020392281770986,4.204645450807699347984279909E-7,0.0006484323751022692,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,0,0.1600000000000000102695629778,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
8,0.8657162857142857127294408224,0.864375874999999998415835064,5.924940873171660492339072085E-7,0.0007697363752072303,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,0,0.1600000000000000102695629778,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
8,0.8657162857142857127294408224,0.864524809523809522228457926,6.843964678898870868609555974E-7,0.0008272825804342112,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,0,0.1600000000000000102695629778,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
8,0.8650029999999999984288681345,0.8645726285714285698484989468,6.344787777539596034342131155E-7,0.0007965417614626113,0.8950029999999999990533685859,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1500000000000000100613961607,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
