lifeSpan,viability,meanViability,currentVariance,standardDeviation,libidoViability,temp,energy,moisture,pain,stress,libido,glucose,damage,mateCount
1,0.8642857142857142841282528220,0.8642857142857142841282528220,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
1,0.8642857142857142841282528220,0.864285714285714284128252822,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
1,0.8635724285714285698276801340,0.8640479523809523793613952593,7.53742978080120968666123449E-8,0.00027454379943464774,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
3,0.8635724285714285698276801340,0.863929071428571426977966478,8.832925524376417601556134615E-8,0.00029720238095238096,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
3,0.8635724285714285698276801340,0.8638577428571428555479092092,8.69442525215419537356373457E-8,0.0002948631081053409,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
3,0.8657162857142857127294408224,0.8641674999999999984114978113,4.722430752305366787650997193E-7,0.0006871994435609917,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
4,0.8657162857142857127294408224,0.8643887551020408147426325271,6.565422825472191093229916733E-7,0.0008102729679232913,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
4,0.8657162857142857127294408224,0.864554696428571426990983564,7.431357058145947889014591756E-7,0.0008620531919867792,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
4,0.8678600714285714270597389884,0.8649219603174603158875119444,0.000001619731394194591841286338253,0.001272686683435712,0.8978600714285714276842394398,0.5000204999999999999999861222,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1300000000000000096450625265,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
5,0.8678600714285714270597389884,0.8652157714285714270047346488,0.000002156990503775132686247299469,0.0014686696373845047,0.8978600714285714276842394398,0.5000204999999999999999861222,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1300000000000000096450625265,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
