lifeSpan,viability,meanViability,currentVariance,standardDeviation,libidoViability,temp,energy,moisture,pain,stress,libido,glucose,damage,mateCount
1,0.8642857142857142841282528220,0.8642857142857142841282528220,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
1,0.8635724285714285698276801340,0.863929071428571426977966478,6.359706377551020673120417495E-8,0.0002521845827474594,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
1,0.8635724285714285698276801340,0.8638101904761904745945376967,6.124161696900982870412254413E-8,0.000247470436555581,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
1,0.8657162857142857127294408224,0.864286714285714284128263478,5.568498300736961683022939272E-7,0.0007462237131542365,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
1,0.8657162857142857127294408224,0.8645726285714285698484989468,7.070701961405895985902266122E-7,0.0008408746613738517,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
1,0.8657162857142857127294408224,0.8647632380952380936619892593,7.406084574792139386101376428E-7,0.0008605861127622348,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
1,0.8678601428571428556312015108,0.865205653061224488229019581,0.000001641423831644288493115630189,0.00128118063973988,0.8978601428571428562557019622,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,-0.02000000000000000041633363423,0.1100000000000000092287288923,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
1,0.8678601428571428556312015108,0.8655374642857142841542923222,0.000002110600320960436133013834022,0.0014527905289340361,0.8978601428571428562557019622,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,-0.02000000000000000041633363423,0.1100000000000000092287288923,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
1,0.8678601428571428556312015108,0.8657955396825396809850600099,0.000002349709870696110657586070118,0.0015328763390098075,0.8978601428571428562557019622,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,-0.02000000000000000041633363423,0.1100000000000000092287288923,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
1,0.8700039999999999985329621992,0.8662163857142857127398502288,0.000003549341081361193529091174264,0.0018839695011759593,0.9100039999999999993656294677,0.5000280000000000000002983724,0.9799999999999999995836663660,0.4799999999999999995836663656,-0.02000000000000000041633363423,0.08000000000000000860422844097,0.04000000000000000083266726848,0.4799999999999999995836663656,0,0
