lifeSpan,viability,meanViability,currentVariance,standardDeviation,libidoViability,temp,energy,moisture,pain,stress,libido,glucose,damage,mateCount
0,0.8642857142857142841282528220,0.8642857142857142841282528220,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
0,0.8642857142857142841282528220,0.864285714285714284128252822,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
0,0.8642857142857142841282528220,0.864285714285714284128252822,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
0,0.8635724285714285698276801340,0.864107392857142855553109650,7.15466967474489825726046968E-8,0.0002674821428571429,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
1,0.8635724285714285698276801340,0.8640003999999999984080237468,9.38692661326530651352573622E-8,0.00030638091672402355,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
1,0.8635724285714285698276801340,0.863929071428571426977966478,9.942340970238095652311586015E-8,0.00031531477875669094,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
1,0.8657162857142857127294408224,0.8641843877551020392281770986,4.204645450807699347984279909E-7,0.0006484323751022692,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,0,0.1600000000000000102695629778,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
2,0.8657162857142857127294408224,0.864375874999999998415835064,5.924940873171660492339072085E-7,0.0007697363752072303,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,0,0.1600000000000000102695629778,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
2,0.8657162857142857127294408224,0.864524809523809522228457926,6.843964678898870868609555974E-7,0.0008272825804342112,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,0,0.1600000000000000102695629778,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
2,0.8650029999999999984288681345,0.8645726285714285698484989468,6.344787777539596034342131155E-7,0.0007965417614626113,0.8950029999999999990533685859,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1500000000000000100613961607,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
2,0.8650029999999999984288681345,0.8646117532467532451739870547,5.907147090423383511756205518E-7,0.0007685796699382168,0.8950029999999999990533685859,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1500000000000000100613961607,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
2,0.8650029999999999984288681345,0.8646443571428571412785604783,5.522072082037761420842222277E-7,0.0007431064581900604,0.8950029999999999990533685859,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1500000000000000100613961607,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
2,0.8650029999999999984288681345,0.8646719450549450533670456823,5.181602980838958768348455937E-7,0.0007198335210893529,0.8950029999999999990533685859,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1500000000000000100613961607,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
2,0.8650029999999999984288681345,0.86469559183673469230003300,4.878988324237711076656485795E-7,0.0006984975536276209,0.8950029999999999990533685859,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1500000000000000100613961607,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
2,0.8650029999999999984288681345,0.8647160857142857127086220087,4.608602307519822857499692413E-7,0.0006788668726281923,0.8950029999999999990533685859,0.5000210000000000000002237793,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1500000000000000100613961607,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
2,0.8992887142857142858481392080,0.8668768749999999985298418338,0.00006609001433401573606498100062,0.008129576516277815,0.9292887142857142864726396594,0.5000210000000000000002237793,1.035000000000000002463307336,0.4949999999999999998959165913,0,0.1000000000000000072858385991,0.03000000000000000062450045136,0.6850000000000000107899800205,0,0
2,0.8992887142857142858481392080,0.8687834537815126036662122676,0.0001169418322219681674148899742,0.01081396468562609,0.9292887142857142864726396594,0.5000210000000000000002237793,1.035000000000000002463307336,0.4949999999999999998959165913,0,0.1000000000000000072858385991,0.03000000000000000062450045136,0.6850000000000000107899800205,0,0
2,0.8992887142857142858481392080,0.8704781904761904748985415422,0.0001565587461084776250113333799,0.012512343749612924,0.9292887142857142864726396594,0.5000210000000000000002237793,1.035000000000000002463307336,0.4949999999999999998959165913,0,0.1000000000000000072858385991,0.03000000000000000062450045136,0.6850000000000000107899800205,0,0
2,0.8992887142857142858481392080,0.8719945338345864649485203668,0.0001875278798132276498423278313,0.013694081926629022,0.9292887142857142864726396594,0.5000210000000000000002237793,1.035000000000000002463307336,0.4949999999999999998959165913,0,0.1000000000000000072858385991,0.03000000000000000062450045136,0.6850000000000000107899800205,0,0
2,0.8992887142857142858481392080,0.873359242857142855993501309,0.0002117683602508213727183217259,0.014552263062864874,0.9292887142857142864726396594,0.5000210000000000000002237793,1.035000000000000002463307336,0.4949999999999999998959165913,0,0.1000000000000000072858385991,0.03000000000000000062450045136,0.6850000000000000107899800205,0,0
2,0.8992887142857142858481392080,0.8745939795918367336056269233,0.0002307236726960679570586847976,0.015189590932479648,0.9292887142857142864726396594,0.5000210000000000000002237793,1.035000000000000002463307336,0.4949999999999999998959165913,0,0.1000000000000000072858385991,0.03000000000000000062450045136,0.6850000000000000107899800205,0,0
2,0.9035754285714285718994675680,0.8759113181818181808008014982,0.0002550227331939080310464398008,0.015969431210719687,0.9435754285714285727321348365,0.5000280000000000000002983724,1.005000000000000000104083409,0.4899999999999999997918331827,0,0.09000000000000000707767178198,0.04000000000000000083266726848,0.6800000000000000106858966119,0,0
6,0.9035754285714285718994675680,0.8771141055900621108485695883,0.0002743783367039204129494933110,0.01656436949309935,0.9435754285714285727321348365,0.5000280000000000000002983724,1.005000000000000000104083409,0.4899999999999999997918331827,0,0.09000000000000000707767178198,0.04000000000000000083266726848,0.6800000000000000106858966119,0,0
6,0.9035764285714285718994782241,0.8782167023809523800590241146,0.0002897423940269205668047595698,0.01702182111370345,0.9535764285714285729403123097,0.5000350000000000000003729655,1.005000000000000000104083409,0.4849999999999999996877497741,0,0.08000000000000000686950496486,0.05000000000000000104083408560,0.6750000000000000105818132033,0,0
7,0.9035764285714285718994782241,0.8792310914285714277326422788,0.0003018605158898189303568321576,0.017374133529181216,0.9535764285714285729403123097,0.5000350000000000000003729655,1.005000000000000000104083409,0.4849999999999999996877497741,0,0.08000000000000000686950496486,0.05000000000000000104083408560,0.6750000000000000105818132033,0,0
