lifeSpan,viability,meanViability,currentVariance,standardDeviation,libidoViability,temp,energy,moisture,pain,stress,libido,glucose,damage,mateCount
0,0.8642857142857142841282528220,0.8642857142857142841282528220,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
0,0.8642857142857142841282528220,0.864285714285714284128252822,0,0.0,0.8642857142857142841282528220,0.5,1,0.5,0,0.200000000000000011102230246251565404236316680908203125,0,0.5,0,0
0,0.8635724285714285698276801340,0.8640479523809523793613952593,7.53742978080120968666123449E-8,0.00027454379943464774,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
0,0.8635724285714285698276801340,0.863929071428571426977966478,8.832925524376417601556134615E-8,0.00029720238095238096,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
0,0.8635724285714285698276801340,0.8638577428571428555479092092,8.69442525215419537356373457E-8,0.0002948631081053409,0.8735724285714285700358469511,0.5000070000000000000000745931,0.9949999999999999998959165915,0.4949999999999999998959165914,-0.02000000000000000041633363423,0.1700000000000000104777297949,0.01000000000000000020816681712,0.4949999999999999998959165914,0,0
0,0.8657162857142857127294408224,0.8641674999999999984114978113,4.722430752305366787650997193E-7,0.0006871994435609917,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
0,0.8657162857142857127294408224,0.8643887551020408147426325271,6.565422825472191093229916733E-7,0.0008102729679232913,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
0,0.8657162857142857127294408224,0.864554696428571426990983564,7.431357058145947889014591756E-7,0.0008620531919867792,0.8857162857142857131457744566,0.5000140000000000000001491862,0.9899999999999999997918331830,0.4899999999999999997918331828,-0.02000000000000000041633363423,0.1400000000000000098532293436,0.02000000000000000041633363424,0.4899999999999999997918331828,0,0
0,0.8678600714285714270597389884,0.8649219603174603158875119444,0.000001619731394194591841286338253,0.001272686683435712,0.8978600714285714276842394398,0.5000204999999999999999861222,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1300000000000000096450625265,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
0,0.8678600714285714270597389884,0.8652157714285714270047346488,0.000002156990503775132686247299469,0.0014686696373845047,0.8978600714285714276842394398,0.5000204999999999999999861222,0.9849999999999999996877497745,0.4849999999999999996877497742,0,0.1300000000000000096450625265,0.03000000000000000062450045136,0.4849999999999999996877497742,0,0
0,0.8671466428571428556162412556,0.8653913051948051932421443404,0.000002241010486052034188288391595,0.0014970004963432825,0.9071466428571428564489085241,0.5000264999999999999995854011,0.9799999999999999995836663660,0.4799999999999999995836663656,0,0.1200000000000000094368957094,0.04000000000000000083266726848,0.4799999999999999995836663656,0,0
0,0.8671466428571428556162412556,0.8655375833333333317733190833,0.000002270015658144542308160549281,0.00150665711366075,0.9071466428571428564489085241,0.5000264999999999999995854011,0.9799999999999999995836663660,0.4799999999999999995836663656,0,0.1200000000000000094368957094,0.04000000000000000083266726848,0.4799999999999999995836663656,0,0
0,0.8671466428571428556162412556,0.8656613571428571412996977123,0.000002265097042368902483023309345,0.0015050239341515147,0.9071466428571428564489085241,0.5000264999999999999995854011,0.9799999999999999995836663660,0.4799999999999999995836663656,0,0.1200000000000000094368957094,0.04000000000000000083266726848,0.4799999999999999995836663656,0,0
0,0.8664332142857142841727435227,0.8657164897959183657906295557,0.000002139996824647782270882084788,0.001462872798519332,0.9164332142857142852135776083,0.5000324999999999999991846800,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
0,0.8664332142857142841727435227,0.86576427142857142701610382,0.000002027162672746093386025367579,0.001423784630042793,0.9164332142857142852135776083,0.5000324999999999999991846800,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
0,0.8664332142857142841727435227,0.8658060803571428555883938012,0.000001925046065972302155003530291,0.001387460293475926,0.9164332142857142852135776083,0.5000324999999999999991846800,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
0,0.8664332142857142841727435227,0.8658429705882352925639437847,0.000001832301451645323873253281635,0.0013536252995734542,0.9164332142857142852135776083,0.5000324999999999999991846800,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
0,0.8664332142857142841727435227,0.8658757619047619032088771033,0.000001747770990833332462008937572,0.0013220329008134905,0.9164332142857142852135776083,0.5000324999999999999991846800,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
0,0.8664332142857142841727435227,0.8659051015037593969438174411,0.000001670462155024427083057461006,0.0012924635991100203,0.9164332142857142852135776083,0.5000324999999999999991846800,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
0,0.8664332142857142841727435227,0.865931507142857141305263745,0.000001599524550132899606974219052,0.0012647231120418807,0.9164332142857142852135776083,0.5000324999999999999991846800,0.9749999999999999994795829575,0.4749999999999999994795829570,0,0.1100000000000000092287288923,0.05000000000000000104083408560,0.4749999999999999994795829570,0,0
0,0.9035760714285714287943479725,0.8677241054421768692809344224,0.00006273114076629763870687384171,0.007920299285146846,0.9535760714285714298351820581,0.5000324999999999999991846800,1.025000000000000002255140519,0.4849999999999999996877497741,0,0.06000000000000000645317133074,0.05000000000000000104083408560,0.6750000000000000105818132033,0,0
0,0.9035760714285714287943479725,0.8693537402597402583497259473,0.000113114632123700174431584501,0.010635536287545645,0.9535760714285714298351820581,0.5000324999999999999991846800,1.025000000000000002255140519,0.4849999999999999996877497741,0,0.06000000000000000645317133074,0.05000000000000000104083408560,0.6750000000000000105818132033,0,0
0,0.9064340714285714291015845995,0.8709659285714285701215458887,0.0001628917854111346889290746106,0.012762906620795073,0.9664340714285714303505855022,0.5000384999999999999987839589,1.005000000000000000104083409,0.4799999999999999995836663655,0,0.05000000000000000624500451362,0.06000000000000000124900090272,0.6700000000000000104777297947,0,0
1,0.9064340714285714291015845995,0.872443767857142855912380835,0.0002042438250555819942923647862,0.014291389892364633,0.9664340714285714303505855022,0.5000384999999999999987839589,1.005000000000000000104083409,0.4799999999999999995836663655,0,0.05000000000000000624500451362,0.06000000000000000124900090272,0.6700000000000000104777297947,0,0
